First_pokemon,Second_pokemon,Winner
101,400,101
351,54,351
496,478,478
111,796,796
380,687,380
244,760,244
39,244,244
176,323,323
170,231,170
531,22,531
408,732,732
343,181,181
589,174,589
315,471,315
241,215,241
81,301,301
346,740,740
292,625,625
259,384,259
796,585,796
152,732,732
357,447,357
769,79,79
765,777,777
202,123,202
408,30,30
472,292,472
246,745,745
266,776,776
256,768,768
169,500,169
524,563,524
400,34,34
772,271,772
228,728,228
650,345,345
718,380,718
30,204,204
402,700,700
563,653,563
770,336,336
320,361,361
252,741,741
123,191,123
649,729,649
453,736,453
7,150,7
600,673,600
574,794,574
485,243,243
759,304,759
453,568,453
167,773,773
496,383,496
244,99,244
61,116,61
448,319,448
687,621,687
753,378,378
493,763,493
82,474,474
476,673,476
95,731,731
170,143,170
434,241,434
745,294,745
578,547,547
186,319,186
397,10,397
408,475,475
605,446,446
348,608,608
598,486,598
45,661,661
136,232,136
637,203,637
146,194,146
519,139,139
28,636,28
643,586,643
108,777,777
223,578,223
679,727,679
299,289,299
487,160,160
318,270,270
757,376,376
129,320,320
202,198,202
426,28,28
428,508,428
331,323,331
733,503,503
469,765,469
418,198,418
753,111,111
104,266,104
466,135,135
685,287,287
272,295,272
384,471,384
189,515,515
438,366,438
728,37,37
154,176,154
15,543,543
775,243,243
275,169,275
493,420,420
744,721,721
542,270,270
690,540,540
413,79,79
343,756,343
554,346,554
50,375,375
506,470,506
21,490,490
393,730,393
482,569,569
800,53,800
247,56,56
293,241,293
298,692,692
382,726,726
120,194,120
47,282,47
366,324,366
507,780,507
109,599,599
588,139,588
171,621,171
57,158,57
656,111,656
667,625,625
658,313,658
30,698,30
1,161,161
297,147,147
696,248,248
128,437,437
638,550,550
632,486,632
153,87,153
392,764,392
17,119,119
252,117,252
238,505,505
691,102,102
320,587,587
234,696,234
697,21,697
767,291,291
85,79,85
472,424,472
163,769,163
57,392,57
735,356,356
345,320,320
84,438,438
118,127,127
739,127,127
282,648,648
191,75,75
502,158,158
374,162,162
279,118,279
71,11,71
145,324,145
186,521,521
309,603,603
150,773,773
606,6,606
290,327,327
48,730,48
221,585,221
57,464,57
758,392,758
178,725,725
358,267,358
193,474,193
130,177,177
658,176,658
760,776,760
449,582,582
227,168,168
793,526,793
332,669,332
622,40,40
564,378,564
670,772,670
110,623,110
693,773,773
719,252,252
23,48,23
21,649,649
163,54,163
163,565,163
6,143,6
409,267,409
525,93,93
462,205,205
623,176,623
154,610,154
570,113,570
335,64,64
564,493,493
303,626,626
55,365,55
613,219,613
583,606,583
122,640,640
295,332,295
200,210,200
210,385,385
498,506,498
451,10,451
335,699,699
3,324,3
96,644,644
273,525,525
595,570,595
182,374,374
529,283,283
420,464,420
558,325,325
555,582,582
739,146,146
37,282,37
456,473,473
137,339,339
154,21,154
363,308,308
361,626,361
730,668,730
10,598,598
594,377,377
791,689,689
55,700,700
582,456,582
104,349,349
403,694,694
428,169,428
779,150,779
547,1,547
656,549,549
321,250,250
745,290,745
412,39,39
363,111,111
450,31,31
153,395,153
793,325,793
475,687,475
358,47,358
181,373,181
584,113,113
681,240,681
27,582,582
207,443,443
758,669,758
658,129,658
557,773,557
406,146,406
396,559,559
83,526,526
680,453,453
643,390,643
638,202,202
92,327,92
250,643,643
492,73,492
621,203,203
127,114,127
238,268,268
628,792,792
428,363,428
348,303,303
257,302,302
524,759,524
121,630,121
677,441,677
102,598,102
755,70,70
347,405,405
721,351,721
711,469,711
27,206,206
590,171,590
141,529,141
525,16,16
623,108,623
695,730,730
137,525,137
389,109,109
743,466,466
106,580,106
393,623,393
29,527,527
607,5,607
490,400,490
83,615,615
158,301,301
14,75,75
471,82,471
627,255,627
480,361,480
557,656,557
741,291,291
170,262,170
441,511,511
292,163,163
204,661,204
718,698,718
669,679,679
668,147,147
43,756,756
186,722,186
687,86,687
685,707,707
186,386,186
303,667,303
464,234,234
185,153,153
790,482,790
241,172,172
672,395,672
439,595,595
623,299,623
324,520,520
511,630,630
141,455,141
370,247,370
686,438,438
267,579,579
540,474,540
258,100,100
735,800,735
702,766,766
260,404,260
262,360,360
289,173,173
193,651,651
5,506,5
740,278,740
39,609,39
470,422,422
699,18,699
530,792,792
761,122,761
498,245,498
108,690,690
509,777,777
494,422,494
169,643,643
646,54,646
661,23,23
256,215,256
669,32,32
670,273,273
478,740,478
487,326,487
313,295,313
481,724,481
291,256,291
741,325,741
346,119,119
392,80,80
454,732,454
648,701,701
476,745,476
317,370,370
750,542,542
123,292,123
7,362,362
766,518,766
761,506,506
112,623,623
639,73,73
539,525,525
583,597,583
263,77,263
539,581,581
753,202,202
483,248,248
723,184,184
189,16,16
399,594,594
381,277,277
525,562,525
148,440,148
754,82,82
428,190,428
25,568,568
532,670,532
266,746,746
261,696,261
257,169,169
741,194,741
513,387,513
79,141,141
651,445,445
157,166,166
217,719,217
508,314,314
6,227,6
462,208,462
259,755,259
273,137,137
396,435,435
457,372,372
422,403,422
437,439,437
689,193,193
204,31,31
326,14,326
279,224,279
357,557,557
323,749,749
543,267,543
434,209,209
177,386,386
416,102,102
483,61,61
437,345,437
694,50,694
567,272,272
731,356,731
581,645,581
593,171,171
511,754,511
489,761,761
192,527,527
47,583,583
500,77,77
505,27,505
693,347,693
701,583,583
395,320,320
573,23,23
157,620,157
746,193,193
224,126,126
251,119,119
631,15,631
497,325,497
491,565,565
228,658,658
793,733,793
565,411,565
298,133,133
106,110,110
587,440,587
699,691,699
14,688,688
262,369,369
362,484,362
735,506,735
286,615,286
364,1,364
800,105,800
363,293,293
292,268,268
475,492,475
30,174,30
452,677,677
573,370,370
726,95,726
304,553,553
245,49,245
231,232,232
458,228,228
251,435,435
585,403,403
343,267,343
642,418,418
40,492,40
490,544,544
780,338,338
629,416,629
656,502,502
342,765,342
261,342,261
239,37,37
296,314,314
83,464,464
503,293,503
800,198,800
391,115,115
698,639,698
517,242,242
338,218,338
625,81,625
109,486,486
664,254,254
507,232,232
27,699,699
380,101,101
308,50,308
692,736,692
664,457,664
123,169,169
196,368,368
55,227,227
181,662,181
397,52,397
124,238,124
530,74,74
252,339,252
593,686,686
776,779,776
572,680,572
609,383,383
115,70,70
571,581,581
323,209,209
793,548,793
451,226,451
235,344,344
374,632,632
740,401,740
668,373,373
331,593,593
685,25,25
745,384,745
99,524,524
61,627,627
481,102,102
71,743,71
443,108,443
475,10,475
83,296,296
684,245,245
325,312,325
194,229,229
504,626,504
43,96,96
690,399,690
571,554,554
575,762,575
272,494,494
417,583,583
529,505,505
152,615,152
50,467,467
31,292,31
689,487,689
296,397,397
445,770,770
688,140,688
82,272,272
680,483,680
362,303,362
572,2,572
587,483,483
95,577,95
168,372,372
16,353,16
615,171,171
49,37,37
667,345,345
342,612,612
627,102,627
181,376,181
673,569,673
543,405,543
666,565,565
694,490,694
520,140,140
364,564,364
585,121,121
87,744,744
420,676,420
329,306,306
23,620,23
560,147,560
117,135,135
331,56,331
51,44,44
662,760,760
318,509,509
453,415,453
228,71,71
441,362,362
633,190,633
52,698,698
791,279,279
559,503,503
182,662,662
489,687,687
347,268,268
108,301,301
468,447,468
560,575,560
566,426,426
610,407,610
668,453,453
56,481,481
422,496,422
544,2,544
39,341,341
268,84,84
71,722,71
596,755,596
15,118,118
761,510,510
540,346,540
351,251,351
94,395,94
68,131,131
201,689,689
240,380,380
561,172,172
202,349,349
56,481,481
77,93,93
796,206,206
637,416,637
19,515,19
563,256,563
209,246,209
374,690,690
261,190,261
270,140,270
582,351,582
584,167,167
140,36,36
361,248,248
482,275,275
242,506,242
639,677,677
570,321,570
402,639,402
240,148,148
370,409,409
218,214,214
121,718,718
255,160,255
64,5,5
608,708,608
521,793,793
148,775,148
210,448,448
517,725,725
270,700,270
532,16,532
683,260,260
791,482,791
363,555,555
181,608,608
452,741,452
539,56,56
500,242,242
200,532,532
456,364,364
621,231,621
486,650,650
511,531,531
222,650,650
139,345,139
68,259,259
542,319,542
104,227,104
146,770,146
108,637,108
638,23,23
689,85,85
685,485,685
440,268,268
790,150,150
366,161,366
387,176,176
402,498,498
454,146,146
203,193,193
115,678,115
441,779,441
310,192,192
303,417,303
451,208,451
636,95,95
540,436,540
19,612,19
520,542,542
737,675,737
71,565,71
609,576,576
341,690,341
345,776,345
241,127,127
118,285,285
345,596,345
464,629,629
486,104,486
494,274,494
312,609,609
56,87,87
319,52,319
278,405,405
590,639,590
631,796,631
214,700,700
540,59,59
77,299,299
319,102,102
241,134,134
382,603,603
660,196,660
689,93,93
202,377,377
260,26,26
730,539,539
288,248,288
729,441,729
2,442,442
396,281,396
55,17,55
625,349,349
100,291,100
347,29,29
764,320,320
58,301,301
366,516,516
561,493,493
677,30,677
279,170,279
582,420,420
691,54,691
356,286,286
238,755,755
589,730,589
305,192,192
231,675,675
266,288,288
135,313,135
140,208,208
177,718,718
222,237,222
122,559,559
380,217,380
129,793,793
492,295,295
129,174,129
133,433,133
99,464,99
98,396,396
111,690,690
347,150,347
154,362,154
220,344,344
408,776,776
23,112,23
173,243,243
11,102,102
141,272,272
304,259,259
349,416,349
726,50,726
31,544,544
662,228,228
483,324,483
17,626,626
273,180,273
456,262,262
444,291,444
188,624,624
117,228,228
670,62,62
643,770,643
120,79,120
131,408,131
727,651,727
139,758,139
396,445,396
640,188,640
336,356,336
762,338,338
560,649,649
157,210,157
11,405,11
30,661,661
319,722,722
369,627,369
73,176,73
638,631,631
264,316,316
387,522,522
478,610,478
623,564,623
727,386,727
135,484,135
640,28,28
778,186,778
772,678,772
56,696,56
724,157,724
433,327,327
408,585,408
699,493,699
759,659,759
450,265,265
181,134,134
519,128,519
124,438,438
79,43,79
406,143,406
593,256,256
515,139,139
548,420,420
351,16,16
397,647,397
25,638,25
645,540,540
393,772,772
273,727,727
6,360,360
773,7,773
215,692,692
160,108,108
235,177,177
518,669,518
267,569,569
758,207,758
553,304,553
623,120,120
169,118,169
360,290,290
450,527,527
310,620,620
371,377,377
513,126,513
279,520,520
113,41,41
614,154,154
360,731,360
711,97,711
65,267,65
299,76,299
474,407,474
439,174,174
722,487,487
455,106,106
645,28,28
293,541,541
43,161,161
75,149,75
728,305,728
524,373,524
246,529,246
491,370,491
707,558,707
481,81,481
117,609,609
26,641,26
231,318,318
377,690,690
631,285,631
433,27,27
574,29,574
646,619,646
81,690,690
627,481,627
201,314,314
101,409,409
445,686,686
64,696,64
47,22,22
366,694,694
725,178,725
401,181,181
151,662,151
733,558,558
169,636,169
288,601,288
530,37,37
101,671,101
603,601,603
505,744,505
557,356,356
763,99,99
694,614,694
772,468,772
642,549,549
331,469,331
55,6,55
562,71,71
471,590,590
304,171,171
401,186,186
743,379,379
77,581,581
573,697,697
609,68,68
129,31,31
215,335,215
527,110,527
635,604,635
755,491,755
727,437,727
396,278,278
653,96,653
527,10,527
645,226,645
513,634,513
368,482,368
582,577,582
615,631,631
471,582,582
623,190,623
645,352,352
760,234,234
173,696,696
773,726,773
386,389,386
603,345,603
522,754,522
547,625,547
47,58,58
456,223,223
433,443,443
143,67,67
675,341,341
243,730,730
543,520,520
143,136,136
723,464,723
96,583,583
353,139,139
658,267,267
699,346,699
396,360,396
385,48,48
506,550,550
261,426,261
740,344,344
137,196,137
694,497,694
612,424,424
247,385,247
395,577,577
329,216,216
640,281,281
2,687,687
502,682,682
157,416,157
386,354,386
243,370,370
630,581,581
578,349,349
218,143,143
26,171,26
11,456,11
465,557,557
318,184,184
653,371,371
396,697,697
201,776,776
64,596,596
510,384,384
740,612,740
200,162,162
140,483,140
745,241,745
223,565,223
239,455,455
726,505,726
483,323,483
742,451,451
5,667,5
81,151,151
413,749,413
382,49,49
438,746,438
759,192,192
764,521,521
349,638,349
561,31,31
182,376,376
194,182,194
435,598,598
575,203,575
743,40,40
347,735,735
228,426,426
519,364,519
48,619,48
53,392,392
240,259,259
172,59,59
749,185,185
40,412,412
115,5,115
476,406,476
184,568,184
156,424,424
582,382,382
211,396,396
257,319,257
700,11,700
699,359,699
68,441,68
81,74,74
214,124,214
494,442,442
707,54,707
674,758,674
319,106,106
325,110,110
708,203,708
733,310,310
674,702,702
45,455,455
555,520,520
707,295,707
146,111,146
757,270,757
447,450,450
744,470,744
157,131,131
454,172,172
637,49,637
308,321,321
348,685,348
70,416,70
96,457,457
211,456,211
273,553,553
199,190,199
69,335,69
124,22,124
513,566,513
121,688,688
682,672,682
148,647,647
195,278,278
353,184,184
510,177,177
449,718,718
128,711,711
661,384,384
524,573,524
25,667,25
261,246,261
598,446,598
466,375,466
171,34,171
54,549,549
465,770,465
702,352,702
278,363,278
240,209,209
572,789,572
37,391,391
45,306,306
736,305,736
581,146,581
553,732,732
288,275,275
11,50,11
54,532,532
470,739,739
732,679,679
543,122,543
603,15,603
154,53,154
474,558,474
638,694,694
64,148,148
358,726,726
167,329,329
151,279,279
267,54,267
140,502,140
310,188,310
490,240,490
275,118,275
196,500,500
522,599,522
279,729,279
602,756,756
324,286,286
792,640,792
397,62,397
465,377,377
295,650,650
541,174,541
209,779,209
487,741,741
304,733,304
462,620,462
403,151,151
468,590,590
18,465,465
796,505,505
382,396,382
412,289,412
641,629,629
217,691,691
224,207,207
508,623,623
40,639,40
159,180,159
416,444,444
493,124,124
685,299,299
444,219,444
521,67,521
576,521,576
294,85,85
708,522,522
319,732,732
55,470,55
761,298,298
293,240,293
638,378,638
757,149,757
529,510,510
199,780,780
181,321,321
628,224,628
780,395,780
502,612,612
70,487,487
386,411,386
223,591,223
601,287,287
209,190,209
794,373,794
133,270,270
304,475,475
656,96,656
683,154,154
318,277,277
766,71,71
790,675,675
521,237,521
3,733,3
36,118,36
315,128,128
636,289,636
338,696,338
417,732,732
403,510,403
184,594,184
295,258,258
659,379,379
311,372,311
771,469,469
443,522,522
407,315,407
351,15,351
126,75,126
335,555,555
661,445,445
702,465,702
718,95,718
758,749,758
186,292,186
104,723,723
342,39,342
401,494,494
609,600,600
444,109,109
627,1,1
229,321,229
505,609,505
342,302,342
283,667,283
215,593,593
409,478,478
321,482,482
389,438,438
760,462,760
301,683,301
644,176,644
549,522,549
146,362,362
441,772,772
493,231,493
310,87,310
273,635,635
226,697,697
64,185,185
228,590,590
763,467,467
657,40,40
598,436,598
205,557,557
124,150,124
98,93,93
539,513,513
15,379,379
326,212,212
115,106,115
335,482,335
324,234,234
635,26,635
753,303,303
227,299,299
365,382,382
724,573,724
214,195,214
116,685,685
193,800,193
630,21,630
595,153,153
42,21,42
458,532,532
754,641,641
135,674,135
577,74,74
481,277,481
638,468,638
67,441,67
412,71,71
735,255,735
118,641,118
529,275,275
301,5,301
106,503,503
221,500,221
402,117,402
188,97,97
341,451,341
596,594,596
273,553,553
671,415,671
277,478,478
52,639,52
168,770,168
256,348,348
382,146,146
632,60,632
343,303,343
251,642,642
5,757,5
777,365,777
107,728,728
11,651,651
60,196,196
467,166,467
5,677,677
484,462,484
297,600,600
598,698,598
699,56,699
105,228,228
470,403,403
227,608,608
646,708,708
104,668,104
450,345,345
176,396,396
687,737,737
60,652,652
530,124,124
242,73,242
699,670,699
510,665,665
789,254,254
789,794,794
448,210,448
399,192,192
420,513,513
647,176,647
744,773,773
399,755,755
502,463,463
171,86,86
217,331,217
566,325,566
260,757,260
582,186,582
728,114,728
120,757,757
266,382,266
268,730,730
323,478,478
111,566,566
630,343,343
226,300,300
474,686,474
396,188,396
99,740,740
329,263,263
434,772,772
245,45,245
620,97,97
379,693,693
278,765,765
332,454,454
85,497,85
650,332,650
558,403,403
116,574,574
200,75,75
750,730,730
290,251,251
720,501,720
373,219,219
356,636,356
789,207,207
374,422,422
106,359,106
305,148,148
184,169,184
523,615,523
521,575,521
28,444,444
380,234,234
769,82,769
494,399,494
397,440,397
59,548,59
96,158,158
296,731,731
85,602,85
424,772,772
451,497,451
470,157,157
408,7,7
253,147,147
573,770,573
11,292,11
211,769,769
134,68,134
22,525,22
600,662,600
352,105,352
195,250,250
667,659,667
286,753,286
573,193,193
483,644,483
30,69,69
292,3,3
342,154,154
67,697,697
447,121,121
396,129,129
32,386,32
287,342,342
58,387,387
238,449,449
177,186,177
169,761,169
764,198,764
359,237,359
758,571,758
456,735,735
363,73,73
583,691,583
597,296,296
416,483,483
216,3,216
206,300,300
483,640,483
539,99,539
214,642,214
779,308,779
771,481,481
523,439,523
51,224,51
378,55,55
351,603,603
268,191,268
492,30,30
135,582,135
105,383,383
454,686,686
383,311,383
356,743,743
48,353,48
360,800,800
455,302,455
277,356,277
240,16,16
730,412,730
453,45,453
745,26,745
372,728,372
634,184,184
106,708,708
321,7,7
251,701,701
147,553,147
306,202,306
243,204,204
182,374,374
690,800,690
179,418,418
380,352,380
553,325,553
486,209,209
168,149,168
158,151,158
115,487,115
314,586,314
780,677,677
572,382,572
641,315,315
157,217,157
195,458,195
600,770,600
753,206,206
471,170,471
634,484,484
525,136,136
525,263,263
486,258,486
244,146,244
629,354,629
684,381,381
47,357,357
312,131,131
212,485,212
382,639,639
571,579,571
497,442,442
631,223,223
283,146,146
55,366,55
415,731,731
374,26,26
538,607,538
525,694,694
151,631,631
474,562,474
775,373,373
344,504,344
397,668,397
413,98,413
777,304,777
356,54,356
242,588,588
229,680,229
343,760,343
481,603,481
502,573,502
566,614,614
89,578,89
36,652,36
722,525,525
275,697,275
626,588,626
321,108,108
626,293,626
620,469,620
732,695,732
541,581,581
559,229,229
27,723,723
409,221,409
162,283,162
464,243,243
383,406,406
729,606,606
657,309,657
258,293,293
515,758,758
73,651,73
767,39,39
343,597,343
694,277,694
506,773,773
730,667,730
718,583,583
368,55,55
612,650,612
19,70,70
660,589,660
95,358,358
256,52,256
92,229,92
663,667,663
221,87,221
613,363,613
172,698,172
676,590,590
130,743,130
318,309,309
620,214,620
245,601,245
696,92,92
211,409,409
731,47,731
205,139,139
86,105,105
198,759,759
764,686,686
1,638,638
181,258,181
76,1,1
369,680,369
120,615,615
296,691,296
664,757,664
497,288,288
352,791,352
384,506,384
615,441,441
204,163,163
559,290,559
293,71,71
99,456,99
163,75,163
600,553,553
262,181,181
584,582,582
744,631,631
37,2,37
561,173,561
503,443,503
299,240,299
312,507,507
17,247,247
112,568,568
778,256,778
287,491,491
298,73,298
520,297,520
446,179,446
442,532,532
548,185,548
177,96,177
727,739,727
693,630,630
555,317,317
619,219,219
501,412,412
278,498,498
609,385,385
332,682,682
779,257,779
529,697,697
529,305,305
482,504,504
295,603,603
684,303,303
543,736,543
391,489,391
659,251,251
333,779,333
767,270,270
504,664,664
761,601,601
169,51,169
557,621,557
320,661,320
123,59,59
295,457,295
141,169,141
676,724,724
594,481,481
442,152,442
542,593,542
624,86,86
356,531,531
176,625,625
519,491,519
117,243,243
677,457,457
119,56,56
196,213,213
733,129,129
254,730,254
585,160,160
515,622,622
702,711,702
519,186,519
725,331,725
403,67,67
1,75,75
325,57,57
252,341,252
382,326,382
317,440,440
180,406,406
385,772,772
415,79,79
690,37,690
95,27,27
170,60,170
335,532,532
659,112,112
636,549,549
278,205,205
671,252,671
214,295,214
613,631,631
232,175,232
389,522,522
124,290,124
448,371,371
566,275,275
253,185,185
60,453,453
49,590,590
361,344,344
668,99,99
779,194,779
96,40,40
653,311,311
689,253,253
213,240,213
357,530,357
585,424,424
272,264,264
476,168,476
10,321,10
644,86,86
496,486,486
226,723,723
360,578,578
604,159,159
539,171,171
292,789,789
631,404,631
320,776,320
184,564,184
656,759,656
721,5,5
664,450,450
670,465,465
474,759,474
599,202,202
790,692,692
647,17,647
179,584,584
321,255,321
725,339,339
670,297,670
651,36,36
578,492,492
740,2,740
476,368,476
192,304,192
565,406,406
683,326,326
624,335,335
497,507,507
331,480,331
696,278,696
145,638,638
79,296,296
726,576,576
642,139,139
69,682,682
277,789,277
231,210,210
727,570,727
676,406,676
374,118,118
55,636,55
509,196,196
520,67,67
82,169,169
696,283,283
75,550,75
403,558,403
3,644,3
775,489,775
238,588,588
255,1,255
496,750,750
275,420,275
23,544,23
727,178,727
140,667,667
607,543,543
643,744,643
294,332,332
486,167,167
25,104,25
327,777,777
130,768,130
691,474,474
646,732,732
685,753,753
796,54,796
761,543,543
447,214,214
5,666,5
104,345,104
539,7,7
303,507,507
773,758,773
564,570,570
124,127,124
62,257,257
389,194,194
565,587,565
739,109,109
114,186,186
157,226,157
231,152,152
84,30,84
613,698,613
320,285,320
48,102,102
349,644,349
133,23,133
212,286,286
468,547,547
274,577,274
630,700,700
416,406,406
664,32,32
201,775,775
186,407,186
559,220,559
749,79,79
55,438,438
357,742,742
601,32,32
300,510,300
637,628,628
568,467,467
17,254,254
71,690,71
498,383,498
596,210,596
61,389,61
483,702,702
109,648,109
417,266,417
267,45,267
464,420,420
440,733,440
332,43,43
800,654,800
800,659,800
581,117,581
476,767,476
61,113,61
382,120,120
440,156,440
96,202,202
574,622,574
465,29,465
348,201,348
502,252,502
44,201,201
52,313,313
156,395,156
215,482,482
644,507,507
255,722,255
794,31,794
498,49,498
693,95,95
67,119,67
29,667,29
602,671,671
179,217,179
735,777,735
308,438,438
124,152,124
201,378,201
770,718,718
564,386,386
417,195,417
19,168,19
37,323,37
544,583,583
239,658,239
336,232,232
514,446,446
80,187,80
200,351,351
442,641,442
321,689,689
401,462,462
636,119,119
313,689,313
58,232,58
532,502,532
126,106,106
577,345,345
268,600,600
277,52,277
111,252,252
6,719,6
32,721,32
267,232,232
792,622,792
475,777,475
409,127,409
613,190,613
696,464,696
737,29,737
396,70,70
523,648,648
306,554,554
372,275,275
601,584,584
301,743,301
152,98,152
274,597,274
746,465,465
87,262,87
599,554,554
402,639,402
525,433,525
318,725,725
318,22,22
1,37,37
510,327,327
665,153,153
724,134,724
23,329,23
695,491,695
670,146,146
47,484,484
28,69,28
118,335,335
760,625,760
23,45,23
689,246,246
485,93,93
344,502,344
192,162,162
466,719,466
286,722,286
121,344,344
541,491,541
145,333,145
494,621,494
326,324,326
163,15,163
721,2,721
603,527,603
772,223,772
413,564,413
93,385,93
522,150,522
251,49,251
370,562,370
193,384,193
218,145,145
81,214,214
720,435,720
229,660,229
22,262,22
366,96,366
244,601,244
631,625,631
168,100,100
494,756,756
327,663,663
491,15,491
118,770,770
567,640,567
656,620,656
607,58,58
201,558,558
154,289,154
55,293,55
177,216,216
767,231,767
625,29,29
162,169,169
220,489,220
657,402,657
387,567,567
690,175,690
18,250,250
149,792,792
571,266,571
55,507,55
331,468,468
684,765,765
405,400,405
117,298,298
378,426,426
391,306,306
15,601,601
220,241,241
680,501,501
656,408,656
570,389,570
299,692,692
794,503,794
375,37,37
412,146,146
94,229,229
306,122,306
129,48,48
470,514,514
631,637,631
247,634,634
354,624,354
578,315,315
503,143,503
333,358,358
441,585,441
677,407,677
273,486,486
296,184,184
454,610,610
652,506,506
606,376,606
588,497,588
749,601,601
317,298,298
283,376,283
626,133,133
232,766,766
102,566,566
465,384,465
529,654,654
662,380,380
146,756,756
505,152,505
174,148,148
793,665,793
260,671,260
789,204,789
401,524,524
649,311,649
647,466,466
187,465,465
250,471,250
390,643,643
762,243,243
449,776,776
780,73,780
180,518,518
145,620,145
381,450,450
674,492,674
726,612,726
267,369,369
64,319,64
19,359,19
100,149,149
7,80,80
335,198,335
731,435,731
177,45,177
275,463,275
320,538,538
542,481,481
590,168,590
462,726,726
642,670,670
582,756,582
407,182,407
336,663,663
57,209,57
162,105,162
653,122,653
347,331,331
120,131,131
119,379,119
663,178,663
384,656,384
559,372,372
253,501,253
151,527,527
243,558,558
451,682,682
383,744,383
720,491,720
480,600,600
382,274,274
139,668,139
98,320,320
504,564,504
77,260,260
59,275,275
634,442,634
435,530,435
84,487,487
737,313,737
365,434,365
667,407,407
527,457,527
476,497,476
771,602,771
399,580,580
85,687,85
123,445,123
44,158,158
441,228,228
156,305,156
458,415,415
742,49,742
596,154,154
447,382,447
778,209,209
570,171,570
172,293,172
774,450,450
659,111,659
595,263,263
118,397,397
774,208,774
690,263,263
515,200,200
242,771,242
250,55,55
39,92,92
171,139,139
769,163,163
720,182,720
404,240,404
576,476,476
232,255,232
372,708,372
341,100,341
291,544,544
403,725,725
377,49,377
438,219,438
593,485,593
601,610,610
357,104,104
332,111,111
202,697,697
252,49,252
150,262,262
217,47,47
584,416,416
1,84,84
673,172,172
760,554,554
27,158,158
763,666,666
83,56,83
45,576,576
325,727,727
94,539,539
281,753,281
554,719,554
550,128,550
373,380,380
222,366,366
119,325,119
54,517,517
653,456,456
412,559,559
585,60,60
579,538,538
445,229,229
167,481,481
796,634,634
23,630,23
615,325,325
726,773,773
11,107,11
251,685,685
790,628,628
664,221,664
348,800,800
287,386,386
291,669,291
287,139,139
356,521,356
526,141,526
598,657,598
768,255,255
647,428,428
554,661,554
451,293,451
332,303,303
81,543,543
433,558,558
41,176,41
509,482,509
365,178,178
604,677,677
364,665,364
100,124,124
531,539,539
572,250,572
99,639,99
139,693,139
180,306,306
670,348,348
695,790,695
450,203,450
457,341,341
27,449,27
342,589,589
163,158,163
198,47,47
692,602,692
159,718,718
105,283,283
770,26,26
667,596,596
588,506,588
291,316,316
333,169,169
672,434,672
261,523,261
422,118,422
387,516,387
163,309,163
766,619,766
486,272,272
390,291,291
391,775,391
434,60,60
332,163,163
274,23,23
392,743,392
642,114,642
212,362,212
306,1,306
69,169,69
591,333,333
313,772,772
372,73,372
765,49,765
667,557,557
364,548,548
438,153,438
582,462,582
493,203,203
68,449,68
605,379,605
697,723,697
147,143,147
554,39,554
107,370,370
626,711,711
347,381,347
301,182,301
384,480,480
677,344,677
200,639,200
126,148,148
222,65,65
150,680,150
498,212,212
336,207,336
793,369,793
173,365,365
220,697,697
791,615,791
661,628,628
237,420,420
702,226,702
262,662,262
41,111,111
36,496,496
699,218,699
364,408,364
198,779,198
685,126,126
47,772,772
484,196,484
420,759,420
118,75,75
324,451,451
777,602,777
587,186,587
274,45,274
732,314,732
720,456,720
299,741,299
615,540,540
379,694,694
369,396,369
636,415,415
760,344,344
613,531,531
109,405,405
62,601,62
281,264,264
633,600,633
638,505,505
359,589,589
424,190,424
697,526,697
426,2,426
372,163,163
590,365,590
27,262,27
358,329,358
119,476,476
289,25,25
352,325,352
559,291,291
19,185,19
708,61,708
524,652,524
467,141,467
227,188,227
513,576,513
354,447,354
561,15,561
485,248,248
196,14,196
453,511,453
344,252,344
790,22,790
721,404,721
649,353,649
338,605,338
240,442,442
146,605,146
491,124,124
243,494,494
440,246,246
174,753,174
218,248,248
567,311,311
411,161,161
665,761,665
670,273,273
70,562,70
267,597,597
743,157,157
205,302,205
126,360,360
3,19,3
95,405,95
115,286,115
93,17,93
251,527,527
301,581,301
632,382,382
596,283,596
341,252,252
638,667,638
508,554,554
502,359,502
791,735,735
163,139,163
637,50,637
44,288,288
149,342,342
649,136,649
648,436,648
220,762,762
16,448,16
309,383,383
566,662,566
240,612,612
147,520,147
346,47,47
576,631,576
602,229,229
640,39,39
685,395,395
153,601,153
191,575,575
577,121,121
352,195,352
149,509,509
693,291,291
393,133,133
387,769,387
623,87,623
527,153,153
166,789,166
729,308,729
584,134,584
647,6,6
61,114,61
660,583,660
287,557,557
433,486,486
286,563,563
161,698,161
73,437,437
519,403,519
287,85,85
448,89,448
226,789,226
141,593,141
159,163,163
177,346,177
680,776,776
769,650,650
538,510,538
525,258,525
342,191,342
206,14,206
223,247,223
656,6,6
217,685,685
285,507,507
262,658,658
180,395,180
540,310,540
160,240,240
149,632,632
128,34,34
240,306,306
387,553,553
105,658,658
256,497,497
254,293,254
58,561,58
18,642,642
245,10,245
264,531,531
104,299,299
191,384,384
465,32,32
96,115,115
570,742,570
121,675,675
301,684,301
25,664,25
390,475,475
775,470,775
629,385,629
17,186,186
56,579,56
318,465,465
506,301,301
719,686,686
105,770,770
562,273,273
670,396,670
640,627,627
248,34,248
179,516,516
571,55,55
765,327,327
319,143,143
98,733,98
118,492,492
23,496,496
720,245,245
